Running shadow backtest with history seeding...
[ComplexBacktester] Global Loop Mode Starting...
Loading data from vm_logs\market_logs...
Processed 0 ticks... Current: 2026-01-06 17:37:51.095160
[Day End 26JAN06] hb_notional_010 Equity: $2.12 (Cash $2.12)
Processed 10000 ticks... Current: 2026-01-07 04:46:02.024184
Processed 20000 ticks... Current: 2026-01-07 08:46:24.085340
Processed 30000 ticks... Current: 2026-01-07 18:51:20.374050
[Day End 26JAN07] hb_notional_010 Equity: $2.12 (Cash $2.12)
Processed 40000 ticks... Current: 2026-01-08 03:27:13.867511
Processed 50000 ticks... Current: 2026-01-08 06:06:52.944644
Processed 60000 ticks... Current: 2026-01-08 08:27:32.897569
Processed 70000 ticks... Current: 2026-01-08 12:15:21.446363
Processed 80000 ticks... Current: 2026-01-08 23:43:17.717406
[Day End 26JAN08] hb_notional_010 Equity: $2.12 (Cash $2.12)
Processed 90000 ticks... Current: 2026-01-09 03:21:40.066258
DEBUG: RegimeSwitcher ENTERED for KXHIGHNY-26JAN09-B49.5 at 2026-01-09 05:05:26.601875
DEBUG: RegimeSwitcher ENTERED for KXHIGHNY-26JAN09-B49.5 at 2026-01-09 05:05:26.814880
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:40:18.781768. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:40:19.563912. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:40:36.088026. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:40:51.123113. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:40:52.325865. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:41:02.648266. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:41:06.451545. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:41:06.961350. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:41:07.026298. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:41:07.092611. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:41:07.149147. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:41:07.210473. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:41:07.272771. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:41:07.335950. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:41:07.861686. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:41:38.855073. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:41:41.495105. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:41:41.495330. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:41:41.844809. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:41:42.289013. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:41:43.378509. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:41:43.728149. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:41:45.786155. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:41:47.373119. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:41:55.004168. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:42:04.116386. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:42:18.691606. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:42:18.691755. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:42:19.706097. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:42:26.971609. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:42:28.113522. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:42:28.140239. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:42:28.446399. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:42:32.772821. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:42:32.801203. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:42:32.836854. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:42:32.837012. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:42:33.415740. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:42:34.785654. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:42:39.146269. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:42:41.339847. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:42:44.502840. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:42:44.525810. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:42:44.684502. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:42:44.713156. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:42:50.060065. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:42:50.303753. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:42:50.325695. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:42:56.474891. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:42:56.475095. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:42:56.475326. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:42:58.627764. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:42:59.026503. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:42:59.026791. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:42:59.026880. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:42:59.070003. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:42:59.123501. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:42:59.123650. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:43:00.700507. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:43:00.967894. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:43:01.049487. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:43:01.112491. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:43:05.812720. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:43:05.812849. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:43:05.841694. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:43:06.430416. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:43:06.491338. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:43:06.553428. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:43:06.579983. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:43:09.453987. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:43:09.585343. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:43:10.802358. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:43:11.171515. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:43:12.040112. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:43:12.106660. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:43:12.168493. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:43:16.480033. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:43:17.490713. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:43:17.667735. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:43:18.582291. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:43:23.037683. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:43:28.583820. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:43:28.725094. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:43:28.949364. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:43:34.076432. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:43:34.254082. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:43:39.612621. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:43:39.780934. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:43:40.868216. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:43:45.248536. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:43:45.413985. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:43:50.757151. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:43:50.918931. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:43:52.567549. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:43:52.694600. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:43:57.582714. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:44:07.299110. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:44:07.299231. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:44:09.720465. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:44:15.500116. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:44:15.679234. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:44:18.195901. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:44:18.282691. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:44:21.634277. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:44:21.724053. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:44:24.401719. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:44:24.480421. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:44:25.428377. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:44:25.589296. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:44:26.646548. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:44:26.733681. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:44:27.966650. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:44:28.023881. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:44:28.172216. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:44:29.166808. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:44:29.452272. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:44:35.138715. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:44:37.686464. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:44:39.703692. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:44:40.538542. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:44:40.737095. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:44:40.768876. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:44:46.108173. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:44:46.206287. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:44:46.261008. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:44:50.093174. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:44:51.724783. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:44:51.820959. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:44:51.896461. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:44:52.132352. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:44:53.445989. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:44:53.699118. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:44:56.387870. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:44:57.574851. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:02.792138. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:02.957615. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:03.924532. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:08.291373. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:12.018098. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:12.018258. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:12.018343. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:12.265601. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:13.858515. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:13.911576. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:15.039363. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:16.015810. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:17.299382. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:19.290425. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:19.701613. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:19.796183. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:22.922848. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:23.788338. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:23.788464. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:23.788572. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:23.788635. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:23.890883. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:23.936506. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:24.001219. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:24.154676. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:24.319221. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:24.362947. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:24.964520. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:25.009364. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:25.111756. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:30.332033. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:30.439571. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:30.512121. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:31.712232. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:34.630831. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:34.630973. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:34.733738. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:35.889604. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:35.929770. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:35.989964. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:37.378575. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:41.348074. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:41.537415. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:46.874629. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:47.044138. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:47.550213. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:47.550352. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:48.679956. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:48.915611. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:52.512775. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:52.573429. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:53.972223. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:45:57.473595. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:46:21.890061. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:46:26.383680. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:46:26.483022. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:46:30.664598. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:46:30.664773. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:46:32.737506. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:46:41.189321. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:46:42.171033. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:46:42.234166. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:46:42.292253. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:46:42.511777. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:46:42.511924. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:46:42.656851. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:46:43.321329. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:46:43.411888. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 10:46:43.570040. EndT=2026-01-10 00:00:00
